Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1671425326.3364615
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1671425322.4610066
File C:\Python36\Lib\asyncio\__init__.py first seen with mtime 1497709638.0
File C:\Python36\Lib\shutil.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1671425326.4273164
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1671425635.2258058
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1671425323.473303
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1671425326.096475
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1671425323.9077964
File C:\Python36\DLLs\_multiprocessing.pyd first seen with mtime 1522236698.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1671425326.1321516
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\engine.py first seen with mtime 1671425326.246115
File C:\Python36\Lib\uu.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1671425635.44944
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1671425326.086997
File C:\Python36\DLLs\_ssl.pyd first seen with mtime 1522236848.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1671425326.2341788
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\asgiref\compatibility.py first seen with mtime 1671425322.192695
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\utils.py first seen with mtime 1671425326.0365772
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1671425325.9538453
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1671425325.9638124
File C:\Python36\Lib\xml\dom\minicompat.py first seen with mtime 1497709638.0
File C:\Python36\Lib\decimal.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1671425326.290816
File C:\Python36\Lib\difflib.py first seen with mtime 1520973474.0
File C:\Python36\Lib\encodings\__init__.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1671427674.2678301
File C:\Python36\Lib\nturl2path.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1671425323.6782424
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1671425321.0060585
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1671425326.386764
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1671425326.082013
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1671425326.1047742
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1671425326.2694454
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1671425635.4544444
File C:\Python36\Lib\email\header.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1671425325.971786
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1671425323.6882467
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1671425325.975715
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1671425635.4323027
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1671425635.3977191
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1671425635.3887746
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1671425635.389746
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1671425635.3907435
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1671425635.404696
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1671425635.41268
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1671425635.4216566
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1671425635.4310431
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1671425635.3917391
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1671425635.392736
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1671425635.4323027
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1671425635.392736
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1671425635.3937323
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1671425635.441124
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1671425635.3947299
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1671425635.3957262
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1671425635.3957262
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1671425635.3967228
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1671425635.3977191
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1671425635.403699
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1671425635.3987155
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1671425635.3987155
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1671425635.3997126
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1671425635.400709
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1671425635.4086828
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1671425635.400709
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1671425635.4017057
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1671425635.4027026
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1671425635.403699
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1671425635.404696
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1671425635.404696
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1671425635.4056928
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1671425635.40669
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1671425635.4076867
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1671425635.4086828
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1671425635.4086828
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1671425635.4103992
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1671425635.4121833
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1671425635.41268
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1671425635.4136846
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1671425635.41468
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1671425635.4156764
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1671425635.4156764
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1671425635.4166737
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1671425635.4176707
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1671425635.4186666
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1671425635.4186666
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1671425635.4196637
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1671425635.42066
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1671425635.42066
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1671425635.4216566
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1671425635.4226532
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1671425635.4236505
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1671425635.4246466
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1671425635.4246466
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1671425635.4256437
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1671425635.4266403
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1671425635.4276369
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1671425635.4276369
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1671425635.4285967
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1671425635.4296024
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1671425635.4300313
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1671425635.4310431
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1671425635.4315007
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1671425635.4323027
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1671425635.4333067
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1671425635.4343038
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1671425635.434603
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1671425635.4356072
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1671425635.436133
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1671425635.4371433
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1671425635.438134
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1671425635.438134
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1671425635.4391305
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1671425635.4401274
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1671425635.441124
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1671425635.4421206
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1671425635.2576993
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1671425635.2586958
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1671425635.2596927
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1671425635.2606893
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1671425635.2616866
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1671425635.262683
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1671425635.2646763
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1671425635.2656727
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1671425635.2666695
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1671425635.267666
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1671425635.2686627
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1671425635.269659
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1671425635.270656
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1671425635.2716527
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1671425635.2879
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1671425635.2889
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1671425635.289895
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1671425635.2918882
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1671425635.2928853
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1671425635.293882
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1671425635.2948792
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1671425635.2958755
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1671425635.2968717
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1671425635.297868
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1671425635.2988648
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1671425635.2998617
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1671425635.3004262
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1671425635.3014696
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1671425635.3034635
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1671425635.3044598
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1671425635.3054564
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1671425635.3064532
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1671425635.3074496
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1671425635.3084462
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1671425635.309443
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1671425635.3114364
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1671425635.3124328
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1671425635.3134294
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1671425635.3144257
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1671425635.3144257
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1671425635.3154228
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1671425635.3164198
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1671425635.3184123
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1671425635.3184123
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1671425635.319409
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1671425635.320406
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1671425635.3214028
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1671425635.3224032
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1671425635.3233962
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1671425635.3253894
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1671425635.3263865
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1671425635.3273828
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1671425635.3283796
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1671425635.329376
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1671425635.330373
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1671425635.3313694
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1671425635.3323662
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1671425635.333363
File C:\Users\hp\Desktop\API\apiprojectenv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1671425635.3343647
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1671425323.9018164
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1671425326.220402
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1671425323.2979105
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1671425323.8978295
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1671425325.466845
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1671425323.2959168
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1671425324.104127
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1671425325.4618394
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1671425326.1426468
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1671425323.9008203
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1671425325.4688387
File C:\Python36\Lib\encodings\idna.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1671425326.0860004
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1671425323.8978295
File C:\Python36\Lib\stringprep.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1671425323.8968332
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1671425325.7068791
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1671425323.2969146
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1671425326.4043684
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1671425324.9675138
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1671425326.2223399
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1671425323.8998232
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1671425323.8958364
